siRNA,mRNA,efficacy
A1890,XM_214061,0.722
A10,BD135193,0.511
A2107,NM_012864,0.911
A492,XM_371822,0.639
T316,EGFP,0.346
A306,NM_003969,0.822
A1073,NM_014176,0.605
T348,EGFP,0.443
B233,M60857,0.705
A2420,NM_002559,0.728
A1607,NM_006357,0.52
A716,NM_003344,0.958
A1596,NM_006357,0.287
T47,EGFP,0.768
T555,EGFP,0.338
A797,NM_003345,0.893
T81,EGFP,0.495
T642,EGFP,0.611
S16,NM_001530,0.89
A518,NM_015213,0.419
B266,M60857,0.073
T657,EGFP,0.745
S220,NM_001098540,0.52
A2221,NM_005450,0.405
A1274,NM_005339,0.792
A1152,NM_001001481,1.04
A419,XM_371822,0.711
A2046,NM_012864,0.657
T242,EGFP,0.765
T258,EGFP,0.866
A1937,NM_017346,0.49
A598,NM_015213,0.608
A1950,NM_017346,0.399
S186,NM_000189,0.82
A1609,NM_006357,0.732
A1205,NM_016021,0.785
A2361,NM_002559,0.969
A53,BD135193,0.825
A1111,NM_014176,0.758
B58,U47298,0.919
A59,BD135193,0.825
A2102,NM_012864,0.66
A571,NM_015213,0.695
A962,NM_004223,0.873
A1451,NM_003348,0.848
A77,NM_004359,0.737
A1005,NM_016406,0.957
B50,U47298,0.23
T554,EGFP,0.566
T597,EGFP,0.758
A334,NM_003969,0.575
A1951,NM_017346,0.821
A2282,NM_007019,0.797
B150,U47298,0.661
A472,XM_371822,0.743
A217,NM_003337,0.751
A1657,NM_021988,0.903
A1853,XM_214061,0.748
T629,EGFP,0.113
T643,EGFP,0.433
A1453,NM_003348,0.436
T610,EGFP,0.518
T384,EGFP,0.517
B248,M60857,0.495
A1427,NM_003348,0.622
T56,EGFP,0.324
A1470,NM_003348,0.816
A800,NM_003345,0.531
S14,NM_001530,0.86
T666,EGFP,0.401
A941,NM_004223,0.712
A1849,XM_214061,0.662
A2201,NM_005450,0.862
A437,XM_371822,0.53
A2325,NM_007019,0.913
A106,NM_004359,0.254
T19,EGFP,0.511
A743,NM_003344,0.756
A2402,NM_002559,0.352
A248,NM_003337,0.46
S87,NM_001530,0.92
A1749,NM_022005,0.845
A1961,NM_017346,0.909
A631,NM_003347,0.701
A1093,NM_014176,0.565
T500,EGFP,0.802
S163,NM_000189,0.78
A686,NM_003344,0.985
A1713,NM_022005,0.928
A281,NM_003337,0.851
T306,EGFP,0.532
A339,NM_003969,0.793
T322,EGFP,0.476
T701,EGFP,0.829
A626,NM_015213,0.547
T625,EGFP,0.824
A796,NM_003345,0.721
A1583,NM_006357,0.585
A2205,NM_005450,0.847
B147,U47298,0.703
A1155,NM_001001481,1.151
A564,NM_015213,0.709
A856,NM_014501,0.631
A486,XM_371822,0.584
A390,XM_371822,0.651
A377,XM_371822,0.75
A257,NM_003337,0.853
A1100,NM_014176,0.899
T102,EGFP,0.362
T292,EGFP,0.604
T575,EGFP,0.365
A332,NM_003969,0.779
A746,NM_003344,0.573
A1238,NM_016021,0.518
A453,XM_371822,0.602
A1525,NM_003342,0.85
T93,EGFP,0.303
A1045,NM_014176,0.97
S238,NM_001098540,0.43
A1674,NM_021988,0.888
T631,EGFP,0.318
T11,EGFP,0.74
T99,EGFP,0.163
B313,X75932,0.55
A265,NM_003337,0.79
T154,EGFP,0.307
A2247,NM_005450,0.741
B32,AH001498,0.98
S101,NM_000189,0.51
T18,EGFP,0.66
A1278,NM_005339,0.812
S158,NM_000189,0.72
A60,BD135193,0.808
A541,NM_015213,0.669
A70,NM_004359,0.827
A1539,NM_003342,0.752
T165,EGFP,0.292
T338,EGFP,0.665
B62,U47298,0.975
A166,NM_003340,0.809
A1143,NM_001001481,0.966
A463,XM_371822,0.367
A449,XM_371822,0.576
A1708,NM_022005,0.858
T646,EGFP,0.291
A2305,NM_007019,0.634
A1066,NM_014176,0.492
B69,U47298,0.989
B220,M60857,0.785
S162,NM_000189,0.7
A1651,NM_021988,0.897
T283,EGFP,0.568
S189,NM_000189,0.72
A2187,NM_025237,0.487
A244,NM_003337,0.694
A513,NM_015213,0.547
A677,NM_003347,0.753
S164,NM_000189,0.72
A1823,XM_214061,0.7
A1311,NM_005339,0.895
A383,XM_371822,0.729
A1157,NM_001001481,0.944
A83,NM_004359,0.584
A1250,NM_005339,0.921
A111,NM_004359,0.449
A900,NM_004223,0.577
B355,U92436,0.3
A2410,NM_002559,0.487
A1334,NM_053656,0.671
A128,NM_003340,0.624
A1336,NM_053656,0.766
S298,NM_001098540,0.89
A1463,NM_003348,0.471
T639,EGFP,0.826
S3,NM_001530,0.56
B132,U47298,0.855
S126,NM_000189,0.56
A532,NM_015213,0.679
A888,NM_014501,0.565
A1934,NM_017346,0.707
A560,NM_015213,0.73
A1600,NM_006357,0.501
A1801,XM_214061,0.992
B190,M60857,0.908
A44,BD135193,0.471
A1087,NM_014176,1.071
T116,EGFP,0.677
S120,NM_000189,0.86
A1304,NM_005339,0.698
A1747,NM_022005,0.708
B187,M60857,0.923
A621,NM_015213,0.686
A141,NM_003340,0.306
B353,U92436,0.73
T562,EGFP,0.038
B373,J03132,0.01
T618,EGFP,0.596
A1571,NM_006357,0.948
A1914,XM_214061,0.599
A2136,NM_025237,0.26
A862,NM_014501,0.316
A1263,NM_005339,0.62
A1432,NM_003348,0.571
T376,EGFP,0.744
A121,NM_004359,0.755
A1011,NM_016406,0.314
A1652,NM_021988,0.63
S108,NM_000189,0.69
A1962,NM_017346,0.637
A1180,NM_001001481,0.926
T580,EGFP,0.625
B407,J03132,0.05
A2146,NM_025237,0.66
T518,EGFP,0.262
B340,U92436,0.62
A1612,NM_006357,0.343
S143,NM_000189,0.55
A1390,NM_053656,0.495
A11,BD135193,0.555
A156,NM_003340,0.32
A857,NM_014501,0.745
A804,NM_003345,0.722
A2048,NM_012864,1.05
A861,NM_014501,0.449
A2056,NM_012864,1.15
A2321,NM_007019,0.672
A1175,NM_001001481,0.949
A328,NM_003969,0.873
T262,EGFP,0.676
T446,EGFP,0.275
A303,NM_003969,0.802
T560,EGFP,0.175
S325,NM_004456,0.76
B347,U92436,0.48
S194,NM_000189,0.61
A865,NM_014501,0.815
T681,EGFP,0.315
A1682,NM_021988,0.888
A1261,NM_005339,0.818
A1671,NM_021988,0.9
T339,EGFP,0.518
A2082,NM_012864,0.223
A2380,NM_002559,0.873
A2036,NM_012864,0.268
A2097,NM_012864,0.796
B70,U47298,0.865
T50,EGFP,0.289
A1456,NM_003348,0.706
A1360,NM_053656,0.614
A3,BD135193,0.514
A509,NM_015213,0.719
A1827,XM_214061,1.02
A2202,NM_005450,0.791
S255,NM_001098540,0.89
A679,NM_003347,0.967
A246,NM_003337,0.626
A1437,NM_003348,0.94
A1863,XM_214061,0.625
B100,U47298,0.947
A939,NM_004223,0.952
A1156,NM_001001481,1.078
A1739,NM_022005,0.812
A1743,NM_022005,0.737
A17,BD135193,0.858
A1007,NM_016406,0.669
T366,EGFP,0.375
A314,NM_003969,0.654
T591,EGFP,0.462
A80,NM_004359,0.524
B282,NM_031313,0.018
A1587,NM_006357,0.661
A1447,NM_003348,0.447
S54,NM_001530,0.84
A1184,NM_001001481,1.091
B29,AH001498,0.96
A618,NM_015213,0.696
A1158,NM_001001481,0.912
A1329,NM_053656,0.447
A1153,NM_001001481,0.535
T238,EGFP,0.51
A2362,NM_002559,1.018
T124,EGFP,0.917
T184,EGFP,0.661
A416,XM_371822,0.793
B211,M60857,0.839
A1197,NM_016021,0.624
S193,NM_000189,0.94
A512,NM_015213,0.705
T202,EGFP,0.718
A1592,NM_006357,0.914
A1435,NM_003348,0.759
T139,EGFP,0.218
A1402,NM_003348,0.602
A2217,NM_005450,0.51
B250,M60857,0.468
T312,EGFP,0.496
A645,NM_003347,0.666
A1013,NM_016406,0.977
T368,EGFP,0.837
T522,EGFP,0.279
A831,NM_014501,0.42
A822,NM_014501,0.44
B82,NM_001632,0.81
T307,EGFP,0.579
A1808,XM_214061,0.448
B329,NM_002046,0.927
A750,NM_003344,0.702
B287,NM_031313,0.624
A1170,NM_001001481,0.975
S36,NM_001530,0.58
S352,NM_001904,0.87
A1788,XM_214061,0.663
S112,NM_000189,0.72
B6,AH001498,0.84
T630,EGFP,0.172
A1899,XM_214061,0.787
A1540,NM_003342,0.361
A2418,NM_002559,0.541
A1866,XM_214061,0.904
A1919,XM_214061,0.676
T74,EGFP,0.747
A1169,NM_001001481,0.961
A1419,NM_003348,0.613
T181,EGFP,0.57
B167,U47298,0.321
T453,EGFP,0.605
T539,EGFP,0.782
A1780,XM_214061,0.913
A1380,NM_053656,0.504
A563,NM_015213,0.497
A1640,NM_021988,0.841
A1434,NM_003348,0.856
A2025,NM_012864,0.897
A1675,NM_021988,0.58
A2332,NM_007019,0.772
S201,NM_001098540,0.81
B73,U47298,0.529
A742,NM_003344,0.955
T667,EGFP,0.283
B416,NM_001632,0.547
T434,EGFP,0.914
A1884,XM_214061,0.669
A1737,NM_022005,0.444
B400,J03132,0.24
B145,U47298,0.738
A2370,NM_002559,0.612
S85,NM_001530,0.75
A659,NM_003347,0.32
B78,U47298,0.956
B285,NM_031313,0.06
A2236,NM_005450,0.705
A904,NM_004223,0.548
S228,NM_001098540,0.48
A69,NM_004359,0.69
B151,U47298,0.643
A2147,NM_025237,0.643
A738,NM_003344,0.995
A966,NM_004223,0.883
T83,EGFP,0.342
A2353,NM_002559,0.929
A205,NM_003337,0.492
A745,NM_003344,0.841
S205,NM_001098540,0.46
A1591,NM_006357,0.492
T43,EGFP,0.314
A1137,NM_001001481,0.884
S2,NM_001530,0.68
T581,EGFP,0.868
A160,NM_003340,0.744
A1183,NM_001001481,0.736
A171,NM_003340,0.949
A793,NM_003345,0.825
T115,EGFP,0.391
A1767,NM_022005,0.908
A2004,NM_012864,0.525
B42,AH001498,0.96
B133,U47298,0.841
T410,EGFP,0.646
S80,NM_001530,0.91
A798,NM_003345,0.631
A1932,NM_017346,0.44
A1149,NM_001001481,1.126
T196,EGFP,0.557
A825,NM_014501,0.579
A1889,XM_214061,0.993
A2139,NM_025237,0.629
A109,NM_004359,0.367
A1518,NM_003342,0.55
